Día,Damage Promedio,Densidad Promedio,Fracción de Volumen Promedio,Energia de Deformacion,Modulo de elasticidad promedio,% de Cenizas alpha,Promedios densida tejido
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,1.4189209048967084,0.6415067026480171,86.26757890683952,0.0,0.6215943489999993,2.21185671021
3,0.0,1.4189209036033292,0.6415067020632691,86.26735250381904,0.0,0.6215943489999993,2.21185671021
4,0.0,1.4189209018356213,0.6415067012640726,86.26701262227591,0.0,0.6215943489999993,2.21185671021
5,0.0,1.418920899697804,0.6415067002975464,86.26655913443622,0.0,0.6215943489999993,2.21185671021
6,0.0,1.4189208972860772,0.6415066992071837,86.26599187499207,0.0,0.6215943489999993,2.21185671021
7,0.0,1.4189208946886278,0.6415066980328539,86.26531063987345,0.0,0.6215943489999993,2.21185671021
8,0.0,1.4189208919856227,0.6415066968108012,86.26451518597383,0.0,0.6215943489999993,2.21185671021
9,0.0,1.418920889249214,0.6415066955736463,86.26360523238294,0.0,0.6215943489999993,2.21185671021
10,0.0,1.4189208865435352,0.641506694350385,86.26258045874668,0.0,0.6215943489999993,2.21185671021
11,0.0,1.418920883924704,0.6415066931663884,86.26144050534947,0.0,0.6215943489999993,2.21185671021
12,0.0,1.418920881440822,0.6415066920434035,86.26018497312363,0.0,0.6215943489999993,2.21185671021
13,0.0,1.4189208791319734,0.6415066909995526,86.25881342258188,0.0,0.6215943489999993,2.21185671021
14,0.0,1.4189208770302253,0.6415066900493336,86.25732537401743,0.0,0.6215943489999993,2.21185671021
15,0.0,1.4189208751596283,0.6415066892036202,86.25572030680146,0.0,0.6215943489999993,2.21185671021
16,0.0,1.4189208735362167,0.6415066884696615,86.2539976583607,0.0,0.6215943489999993,2.21185671021
17,0.0,1.418920872168007,0.6415066878510819,86.25215682222668,0.0,0.6215943489999993,2.21185671021
18,0.0,1.4189208710550003,0.6415066873478814,86.25019715002838,0.0,0.6215943489999993,2.21185671021
19,0.0,1.418920870189179,0.6415066869564361,86.24811795055321,0.0,0.6215943489999993,2.21185671021
20,0.0,1.41892086955451,0.6415066866694966,86.24591848869112,0.0,0.6215943489999993,2.21185671021
21,0.0,1.4189208691269433,0.64150668647619,86.24359798419452,0.0,0.6215943489999993,2.21185671021
22,0.0,1.418920868874412,0.6415066863620184,86.24115561076928,0.0,0.6215943489999993,2.21185671021
23,0.0,1.4189208687568307,0.6415066863088589,86.238590496207,0.0,0.6215943489999993,2.21185671021
24,0.0,1.4189208687260992,0.6415066862949648,86.23590172074427,0.0,0.6215943489999993,2.21185671021
25,0.0,1.4189208687260992,0.6415066862949648,86.23308831592345,0.0,0.6215943489999993,2.21185671021
26,1.0304011477391128e-07,1.4189208494855192,0.6415066775961282,86.23015084974145,8797242.88511084,0.6215943489999993,2.21185671021
27,1.3978152269000788e-07,1.418920829475296,0.641506668549329,86.22708688901523,8797242.561887717,0.6215943489999993,2.21185671021
28,1.779360868647828e-07,1.4189208086954277,0.6415066591545666,86.22389514837404,8797242.226232715,0.6215943489999993,2.21185671021
29,2.1750380929663748e-07,1.4189207871459122,0.6415066494118399,86.22057444726603,8797241.878145814,0.6215943489999993,2.21185671021
30,2.5848469420441944e-07,1.418920764826746,0.6415066393211475,86.21712355033812,8797241.517626978,0.6215943489999993,2.21185671021
31,3.008787430314186e-07,1.4189207417379275,0.641506628882488,86.21354116084838,8797241.144676195,0.6215943489999993,2.21185671021
32,3.4468596066261625e-07,1.4189207178794536,0.6415066180958608,86.20982593362231,8797240.759293422,0.6215943489999993,2.21185671021
33,-1.241977771182512e-05,1.4189283829140356,0.6415100835258531,86.21410120854704,8797353.051392218,0.6215943489999993,2.21185671021
34,-2.5598315950059458e-05,1.418936296559769,0.6415136613551476,86.2184624855659,8797468.986205917,0.6215943489999993,2.21185671021
35,-3.919160019072443e-05,1.4189444592160818,0.6415173517643298,86.2229311582075,8797588.56964131,0.6215943489999993,2.21185671021
36,-5.320027992450349e-05,1.4189528712691026,0.6415211549279715,86.22750523751445,8797711.807412127,0.6215943489999993,2.21185671021
37,-6.762498269341499e-05,1.418961533091661,0.6415250710146324,86.23218270221867,8797838.705039006,0.6215943489999993,2.21185671021
38,-8.246631409369876e-05,1.4189704450432885,0.6415291001868594,86.23696150396655,8797969.267849525,0.6215943489999993,2.21185671021
39,-9.772485777914675e-05,1.418979607470219,0.6415332426011887,86.24183957304932,8798103.500978231,0.6215943489999993,2.21185671021
40,-0.00011340117545843853,1.4189890207053906,0.6415374984081439,86.24681481447715,8798241.40936661,0.6215943489999993,2.21185671021
41,-0.00012949580689980422,1.4189986850684446,0.6415418677522381,86.25188512256578,8798382.997763135,0.6215943489999993,2.21185671021
42,-0.00014600926992880403,1.4190086008657297,0.6415463507719742,86.25704836831777,8798528.270723244,0.6215943489999993,2.21185671021
43,-0.00016294206043232506,1.4190187683903008,0.6415509475998445,86.26230242035885,8798677.232609376,0.6215943489999993,2.21185671021
44,-0.00018029465235880338,1.4190291879219201,0.6415556583623329,86.26764511526845,8798829.887590969,0.6215943489999993,2.21185671021
45,-0.00019806749771755783,1.41903985972706,0.6415604831799124,86.27307430277968,8798986.23964446,0.6215943489999993,2.21185671021
46,-0.00021626102658212076,1.419050784058901,0.6415654221670499,86.27858781148143,8799146.29255331,0.6215943489999993,2.21185671021
47,-0.00023487564708912778,1.419061961157336,0.6415704754322019,86.28418344226603,8799310.049908,0.6215943489999993,2.21185671021
48,-0.00025391174544275863,1.4190733912489693,0.6415756430778187,86.28985898468501,8799477.515106056,0.6215943489999993,2.21185671021
49,-0.0002733696859116286,1.4190850745471189,0.641580925200343,86.29561223786763,8799648.691352041,0.6215943489999993,2.21185671021
50,-0.00029324981083100887,1.4190970112518175,0.6415863218902117,86.30144101115039,8799823.581657564,0.6215943489999993,2.21185671021
51,-0.00031355244060504717,1.4191092015498132,0.6415918332318546,86.30734311681512,8800002.188841298,0.6215943489999993,2.21185671021
52,-0.0003342778737065455,1.4191216456145694,0.6415974593036967,86.31331637375978,8800184.515528977,0.6215943489999993,2.21185671021
53,-0.0003554263866762941,1.419134343606268,0.6416032001781575,86.31935857668441,8800370.564153401,0.6215943489999993,2.21185671021
54,-0.00037699823412706834,1.4191472956718103,0.6416090559216524,86.32546755591696,8800560.336954461,0.6215943489999993,2.21185671021
55,-0.00039899364874074195,1.419160501944816,0.6416150265945919,86.33164115106008,8800753.835979113,0.6215943489999993,2.21185671021
56,-0.0004214128412713958,1.4191739625456279,0.6416211122513841,86.3378772370634,8800951.063081417,0.6215943489999993,2.21185671021
57,-0.00044425600054465164,1.4191876775813073,0.6416273129404326,86.34417371066351,8801152.019922514,0.6215943489999993,2.21185671021
58,-0.00046752329345789434,1.4192016471456426,0.6416336287041391,86.35052846269089,8801356.707970642,0.6215943489999993,2.21185671021
59,-0.000491214864982048,1.4192158713191423,0.6416400595789036,86.35693944280167,8801565.128501145,0.6215943489999993,2.21185671021
60,-0.0005153308381595778,1.4192303501690413,0.6416466055951228,86.36340455781877,8801777.28259646,0.6215943489999993,2.21185671021
61,-0.0005398713141087086,1.419245083749302,0.641653266777193,86.36992177027012,8801993.171146145,0.6215943489999993,2.21185671021
62,-0.000564836372018318,1.419260072100611,0.6416600431435101,86.37648913198431,8802212.794846846,0.6215943489999993,2.21185671021
63,-0.0005902260691523775,1.4192753152503836,0.6416669347064683,86.38310486176012,8802436.154202329,0.6215943489999993,2.21185671021
64,-0.0006160404408463993,1.4192908132127633,0.6416739414724617,86.38976712397226,8802663.249523448,0.6215943489999993,2.21185671021
65,-0.0006422795005103232,1.4193065659886208,0.6416810634418845,86.39647406934728,8802894.080928173,0.6215943489999993,2.21185671021
66,-0.0006689432396262962,1.4193225735655584,0.6416883006091312,86.4032238373721,8803128.648341572,0.6215943489999993,2.21185671021
67,-0.000696031627752447,1.4193388359179118,0.6416956529625986,86.41001446903235,8803366.95149584,0.6215943489999993,2.21185671021
68,-0.0007235446125208878,1.4193553530067466,0.6417031204846849,86.41684397929627,8803608.989930281,0.6215943489999993,2.21185671021
69,-0.0007514821196399346,1.419372124779867,0.6417107031517912,86.4237104238618,8803854.762991335,0.6215943489999993,2.21185671021
70,-0.0007798440528905548,1.4193891511718106,0.6417184009343215,86.4306119413144,8804104.269832542,0.6215943489999993,2.21185671021
71,-0.0008086302941296974,1.419406432103851,0.6417262137966834,86.43754680877358,8804357.509414567,0.6215943489999993,2.21185671021
72,-0.0008378407032860746,1.4194239674839981,0.6417341416972865,86.44451339995516,8804614.480505167,0.6215943489999993,2.21185671021
73,-0.0008674751183612717,1.419441757206998,0.641742184588545,86.45151006709064,8804875.181679204,0.6215943489999993,2.21185671021
74,-0.0008975333554299691,1.4194598011543351,0.6417503424168773,86.45853521169876,8805139.611318642,0.6215943489999993,2.21185671021
75,-0.0009280152086381666,1.4194780991942324,0.6417586151227053,86.46558719302033,8805407.767612534,0.6215943489999993,2.21185671021
76,-0.0009589204502029602,1.4194966511816516,0.641767002640456,86.47266438333547,8805679.648557017,0.6215943489999993,2.21185671021
77,-0.0009902488304143198,1.4195154569582973,0.6417755048985629,86.47976504742779,8805955.251955332,0.6215943489999993,2.21185671021
78,-0.0010220000776337557,1.4195345163526147,0.6417841218194644,86.486887468202,8806234.575417807,0.6215943489999993,2.21185671021
79,-0.0010541738982936533,1.4195538291797944,0.6417928533196067,86.49402996731796,8806517.61636186,0.6215943489999993,2.21185671021
80,-0.0010867699768992711,1.4195733952417706,0.6418016993094423,86.50119089937182,8806804.372012002,0.6215943489999993,2.21185671021
81,-0.0011197879760243001,1.4195932143272239,0.6418106596934317,86.50836867654289,8807094.839399815,0.6215943489999993,2.21185671021
82,-0.0011532275363124178,1.4196132862115798,0.6418197343700434,86.51556170303212,8807389.015363954,0.6215943489999993,2.21185671021
83,-0.0011870882764764001,1.4196336106570127,0.6418289232317532,86.52276841232964,8807686.89655014,0.6215943489999993,2.21185671021
84,-0.0012213697932972334,1.4196541874124422,0.6418382261650468,86.52998730801878,8807988.479411157,0.6215943489999993,2.21185671021
85,-0.0012560716616216716,1.41967501621354,0.641847643050418,86.53721703755204,8808293.760206832,0.6215943489999993,2.21185671021
86,-0.0012911934343624587,1.4196960967827223,0.6418571737623694,86.54445624349985,8808602.735004025,0.6215943489999993,2.21185671021
87,-0.0013267346424956639,1.4197174288291572,0.6418668181694128,86.55170369329358,8808915.39967662,0.6215943489999993,2.21185671021
88,-0.0013626947950600155,1.4197390120487612,0.6418765761340689,86.55895805091214,8809231.74990551,0.6215943489999993,2.21185671021
89,-0.0013990733791562349,1.4197608461242002,0.6418864475128695,86.56621787598787,8809551.781178597,0.6215943489999993,2.21185671021
90,-0.001435869859949035,1.4197829307248964,0.641896432156357,86.57348169779556,8809875.488790803,0.6215943489999993,2.21185671021
91,-0.0014730836806637893,1.419805265507026,0.6419065299090849,86.58074812058443,8810202.867844047,0.6215943489999993,2.21185671021
92,-0.0015107142625871983,1.4198278501135182,0.641916740609619,86.58801582460605,8810533.913247246,0.6215943489999993,2.21185671021
93,-0.0015487610050639589,1.419850684174059,0.6419270640905369,86.59528351074533,8810868.61971629,0.6215943489999993,2.21185671021
94,-0.0015872232854958757,1.4198737673050899,0.6419375001784284,86.60254993441487,8811206.98177403,0.6215943489999993,2.21185671021
95,-0.001626100459339197,1.419897099109807,0.6419480486938945,86.60981420485236,8811548.993750257,0.6215943489999993,2.21185671021
96,0.5838475655892803,1.278766244148181,0.6419682076833165,209.4208717476625,3660994.419970545,0.45056515801228914,1.9919564762134423
97,0.5211553396084997,1.2984282859790899,0.6419887563748701,182.17293777155655,4212513.215760288,0.4742501898534298,2.0225195557152182
98,0.4586461409735906,1.3164688019432458,0.6420098244857432,161.31587951822723,4762421.875367873,0.4959765551967235,2.0505532690258175
99,0.3967254696404704,1.3330811801925728,0.6420313777661679,144.93891473299863,5307153.116823621,0.515977579751138,2.07635913093105
100,0.336808844494927,1.3480998223314935,0.6420311907451259,131.7852438067432,5834254.27539767,0.5343140326923131,2.0997318674435
101,0.2770050028841038,1.3622759258846675,0.6420308085511479,120.89566836244434,6360363.24972111,0.5514333941111473,2.1218132852747753
102,0.21847594757688926,1.3754454763686468,0.6420302253446661,111.8512345783895,6875257.618149537,0.5673387029176565,2.1423276559596505
103,0.16133094697853978,1.3877118758082443,0.6420294375844776,104.23808999708196,7377976.119883193,0.5821546921592204,2.161436057156413
104,0.10564114630505061,1.3991648280462592,0.642028444011285,97.75438346642756,7867892.873112365,0.5959895752609499,2.179278222196735
105,0.05144822221153278,1.4098825360751113,0.6420272456345796,92.17544622102405,8344641.238141622,0.608937692992222,2.195975962407927
106,0.5762813264217794,1.2812964996362328,0.6420265807791439,204.80853258650092,3727556.4705124493,0.45458786085615055,1.9956963775700405
107,0.5754582118447986,1.2815617468387919,0.6420257364619777,204.41203426986277,3734797.610114553,0.4549103662634091,1.9961121681289418
108,0.5746360232561661,1.2818260863011173,0.6420246944476397,204.01738555529911,3742030.603571408,0.4552322929251461,1.9965271668134075
109,0.5738148033183342,1.2820894866241639,0.6420234408275681,203.62458544311323,3749255.0755710215,0.4555536400853902,1.9969413687802178
110,0.5729945894385331,1.2823519209572019,0.642021963667483,203.23363148796395,3756470.6970328693,0.45587440726539763,1.9973547701009318
111,0.5721754137190325,1.282613367004915,0.6420202530084647,202.84451981135874,3763677.185545459,0.45619459426389136,1.9977673677631957
112,0.5713573029075492,1.2828738070344514,0.6420183008680291,202.4572451174951,3770874.305802605,0.4565142011575249,1.9981791596720295
113,0.5705402783477944,1.2831332278824357,0.6420161012411949,202.07180070583658,3778061.8700384763,0.4568332283010107,1.9985901446511165
114,0.5697243559301771,1.2833916209619354,0.6420136501015427,201.68817848508797,3785239.7384612705,0.45715167632629294,1.9990003224440756
115,0.5689095460426471,1.2836489822694215,0.6420109454022792,201.30636898535826,3792407.819685662,0.45746954614317603,1.9994096937157493
116,0.568095853521704,1.2839053123916675,0.6420079870772892,200.9263613730334,3799566.0711637842,0.45778683894000977,1.9998182600534722
117,0.5672832776035599,1.2841606165126123,0.6420047770421771,200.54814346515457,3806714.499614864,0.4581035561842092,2.000226023968341
118,0.566471811875469,1.284414904420171,0.6420013191953019,200.17170174151033,3813853.161453391,0.45841969962298107,2.0006329888964727
119,0.5656614442272048,1.284668190513032,0.6419976194188112,199.79702135745745,3820982.1632159813,0.45873527128374125,2.001039159200266
120,0.5648521568026803,1.284920493807454,0.6419936855796876,199.42408615643947,3828101.6619869824,0.4590502734752952,2.001444540169677
121,0.5640439259517466,1.2851718379439752,0.6419895275307658,199.05287868467792,3835211.865822523,0.45936470878692287,2.0018491380234744
122,0.5632367221821218,1.2854222511941207,0.6419851571117605,198.68338019925076,3842313.0341733936,0.4596785800884087,2.0022529599104906
123,0.5624305101114861,1.2856717664670363,0.6419805881502721,198.3155706833673,3849405.478306491,0.45999189053136286,2.002656013910865
124,0.5624305101114861,1.2859145368038583,0.6419705281402843,199.24199526080037,3849405.478306491,0.4593927703479418,2.003065626336633
125,0.5624305101114861,1.2861561887903472,0.6419600640310147,198.87319943042849,3849405.478306491,0.4597074149388997,2.0034747736669942
126,0.5624305101114861,1.2863967223918842,0.6419491954497566,198.50603592995625,3849405.478306491,0.4600216041134386,2.00388345784521
127,0.5624305101114861,1.2866361379530504,0.6419379222509657,198.14049540967517,3849405.478306491,0.4603353391676012,2.0042916806396542
128,0.5624305101114861,1.2868744358160324,0.6419262442894211,197.77656858987197,3849405.478306491,0.46064862139309,2.004699443812418
129,0.5624305101114861,1.2871116163206024,0.6419141614202049,197.41424625932405,3849405.478306491,0.4609614520772908,2.005106749119359
130,0.5624305101114861,1.287347679804232,0.6419016734987638,197.05351927887395,3849405.478306491,0.4612738325032726,2.0055135983100634
131,0.5624305101114861,1.2875826266020165,0.6418887803808557,196.69437857602733,3849405.478306491,0.4615857639498203,2.005919993127929
132,0.5551362094903666,1.2878436745754018,0.6418908431905995,196.33428212601024,3913575.219159552,0.46189514184118335,2.006320246333339
133,0.554315646409274,1.2881042829001137,0.6418928978625765,195.97536265433178,3920793.912630293,0.4622039959272585,2.006719837516975
134,0.5534954930929293,1.288364445558224,0.6418949413843927,195.61798038164963,3928009.0013006497,0.4625123268708251,2.0071187667223684
135,0.5526757584442603,1.2886241567534145,0.6418969708423771,195.26212879538178,3935220.406849396,0.4628201353463302,2.0075170340372996
136,0.5518564511434233,1.288883410911466,0.6418989834216845,194.90780134907135,3942428.0529150805,0.4631274220413522,2.0079146395939174
137,0.5510375796454914,1.2891422026806592,0.6419009764063591,194.554991471816,3949631.8651163634,0.4634341876556516,2.008311583568849
138,0.5502191521781374,1.2894005269321924,0.6419029471794084,194.2036925664091,3956831.771072402,0.4637404328998671,2.0087078661832916
139,0.5494011767393264,1.2896583787605982,0.641904893222878,193.85389800707853,3964027.7004231466,0.46404615849776637,2.009103487703128
140,0.5485836610949918,1.2899157534842036,0.6419068121179412,193.50560114061187,3971219.584849789,0.4643513651861325,2.0094984484390355
141,0.547766612776742,1.2901726466455206,0.6419087015449643,193.15879528244858,3978407.358094933,0.4646560537135743,2.0098927487465876
142,0.5469500390795501,1.2904290540116934,0.6419105592835944,192.81347372585898,3985590.9559829216,0.4649602248408049,2.0102863890263656
143,0.5461339470594596,1.2906849715749058,0.64191238321283,192.46962974409666,3992770.31644002,0.46526387934056346,2.0106793697240546
144,0.5453183435312992,1.290940395552781,0.6419141713110911,192.12725657457713,3999945.379514521,0.4655670179992648,2.0110716913305433
145,0.5445032350663964,1.2911953223887844,0.6419159216562912,191.78634743266923,4007116.0873968503,0.46586964161570366,2.0114633543820175
146,0.5436886279902928,1.2914497487526502,0.6419176324259143,191.44689550366303,4014282.3844396793,0.46617175100069647,2.0118543594600675
147,0.5428745283804743,1.2917036715407557,0.641919301897081,191.10889394624868,4021444.2171778823,0.4664733469769006,2.012244707191772
148,0.5420609420640952,1.2919570878765392,0.6419209284466227,190.7723359008001,4028601.5343485638,0.46677443038003896,2.0126343982498014
149,0.5412478746157083,1.2922099951109076,0.6419225105511592,190.43721447269024,4035754.286911021,0.46707500205873104,2.0130234333525134
150,0.5404353313550044,1.2924623908226267,0.6419240467871666,190.10352274245773,4042902.4280666383,0.4673750628753692,2.013411813264048
151,0.5396233173445515,1.292714272818732,0.6419255358310542,189.77125377796744,4050045.9132787706,0.4676746137035749,2.0137995387944243
152,0.5388118373875508,1.2929656391348892,0.6419269764592223,189.44040062060373,4057184.7002924876,0.4679736554300834,2.0141866107996194
153,0.5380008960255815,1.2932164880358097,0.6419283675481423,189.11095628523074,4064318.749154407,0.4682721889553518,2.01457303018167
154,0.5371904975363672,1.2934668180156195,0.641929708074418,188.78291375985447,4071448.022232353,0.46857021519270975,2.014958797888753
155,0.5363806459315315,1.2937166277982575,0.6419309971148613,188.45626600368914,4078572.484235095,0.4688677350695308,2.0153439149152823
156,0.5355713449543649,1.293965916337866,0.6419322338465623,188.13100595634603,4085692.102231993,0.469164749525713,2.015728382301999
157,0.5347625980776033,1.2942146828191545,0.6419334175469514,187.8071265450193,4092806.8456725436,0.4694612595121015,2.0161122011360506
158,0.5339544085012087,1.2944629266577738,0.6419345475938635,187.48462066736667,4099916.6864059013,0.4697572659939782,2.0164953725510726
159,0.5331467791501479,1.2947106475007046,0.6419356234656124,187.16348119647776,4107021.5987004177,0.47005276994975914,2.0168778977272868
160,0.532339712672175,1.2949578452266508,0.6419366447410646,186.8437009829545,4114121.559263157,0.4703477723697224,2.0172597778915837
161,0.5315332114356348,1.2952045199463822,0.6419376110996932,186.5252728553621,4121216.5472592115,0.47064227425793576,2.0176410143176033
162,0.5307272775272596,1.2954506720031163,0.6419385223216494,186.20818962212294,4128306.544331089,0.4709362766316867,2.018021608325814
163,0.5299219127499706,1.2956963019728893,0.641939378287829,185.8924440669163,4135391.5346180517,0.4712297805218725,2.018401561283604
164,0.5291171186206902,1.2959414106649216,0.641940178979938,185.57802894424373,4142471.504775364,0.47152278697343486,2.0187808746053566
165,0.5283128963681536,1.2961859991219828,0.6419409244805585,185.2649369900933,4149546.4439935423,0.4718152970444468,2.0191595497525343
166,0.5275092469307341,1.2964300686207502,0.6419416149732092,184.9531609130577,4156616.344017488,0.47210731180626586,2.0195375882337547
167,0.5267061709542649,1.2966736206721667,0.641942250742413,184.64269340722842,4163681.1991656483,0.4723988323436951,2.0199149916048706
168,0.5259036687898755,1.2969166570217963,0.6419428321737563,184.3335271409163,4170741.006349052,0.4726898597545039,2.020291761469048
169,0.5251017404918239,1.297159179650184,0.6419433597539557,184.02565476233417,4177795.765090378,0.47298039515126944,2.0206678994768414
170,0.5243003858153372,1.2974011907732135,0.6419438340709225,183.71906888880096,4184845.477542954,0.47327043966087434,2.0210434073262777
171,0.5234996042144606,1.2976426928424551,0.6419442558138237,183.41376211870596,4191890.148509678,0.4735599944225378,2.021418286762925
172,0.5226993948399099,1.2978836885455138,0.6419446257731442,183.10972703188173,4198929.785461907,0.47384906058963433,2.0217925395799714
173,0.5218997565369288,1.29812418080638,0.6419449448407483,182.8069561891462,4205964.398558318,0.47413763932823927,2.0221661676182983
174,0.5211006878431532,1.2983641727857673,0.6419452140099398,182.5054421291971,4212994.000663681,0.4744257318186251,2.0225391727665514
175,0.5203021869864773,1.2986036678814683,0.6419454343755278,182.20517737175447,4220018.607367644,0.4747133392552479,2.02291155696122
176,0.5195042518829275,1.29884266972869,0.6419456071338834,181.90615441430543,4227038.237003432,0.4750004628457562,2.0232833221867033
177,0.5187068801345442,1.2990811822003936,0.6419457335830024,181.60836573978963,4234052.910666478,0.4752871038106421,2.0236544704753867
178,0.5179100690272629,1.2993192094076318,0.6419458151225628,181.31180380270433,4241062.652233071,0.47557326338522066,2.024025003907707
179,0.5171138155288065,1.2995567556998828,0.6419458532539855,181.01646105968373,4248067.488378889,0.47585894281804847,2.0243949246122255
180,0.5163181162865793,1.299793825665388,0.6419458495804938,180.72232994250723,4255067.448597537,0.476144143372306,2.0247642347656982
181,0.5155229676255655,1.3000304241314808,0.6419458058071725,180.42940284184172,4262062.565219024,0.4764288663267421,2.0251329365931405
182,0.5147283655462374,1.3002665561649192,0.641945723741025,180.13767213778,4269052.873428171,0.47671311297230407,2.025501032367897
183,0.5139343057224628,1.3005022270722082,0.6419456052910333,179.8471302034586,4276038.411283013,0.4769968846128174,2.0258685244117114
184,0.513140783499423,1.300737442399934,0.6419454524682149,179.55776938255457,4283019.219733131,0.4772801825687461,2.026235415094785
185,0.5123477938915307,1.300972207935086,0.6419452673856806,179.26958199406897,4289995.342637949,0.47756300817500075,2.026601706835851
186,0.5115553315803595,1.3012065297053745,0.641945052258691,178.98256033474107,4296966.826784961,0.47784536277958617,2.0269674021022324
187,0.5107633909125708,1.3014404139795546,0.6419448094047139,178.6966966850883,4303933.721907964,0.4781272477441237,2.027332503409908
188,0.509971965897853,1.3016738672677435,0.6419445412434791,178.41198330321106,4310896.080705192,0.4784086644449409,2.0276970133235737
189,0.5091810502068596,1.3019068963217386,0.6419442502970366,178.12841242684576,4317853.958857447,0.47868961427322865,2.0280609344567084
190,0.508390637169156,1.302139508135332,0.6419439391898116,177.84597628032006,4324807.415046168,0.4789700986353308,2.028424269471633
191,0.5076007197711688,1.3023717099446275,0.6419436106486602,177.56466706913326,4331756.510971472,0.47925011894948716,2.0287870210795695
192,0.5068112906541394,1.3026035092283497,0.6419432675029261,177.2844769876454,4338701.311370151,0.47952967664905766,2.0291491920407063
193,0.5060223421120895,1.3028349137081494,0.6419429126844912,177.0053981966617,4345641.884033576,0.4798087731836859,2.0295107851642498
194,0.5052338660897797,1.303065931348915,0.6419425492278338,176.72742284950144,4352578.299825651,0.4800874100151314,2.0298718033084864
195,0.5044458541806826,1.303296570359076,0.6419421802700792,176.45054308542902,4359510.632700646,0.4803655886180233,2.0302322493808376
196,0.5036572025756529,1.3035276740927042,0.6419421505777797,176.16859747352768,4366448.593136713,0.4806447345815306,2.0305923473504364
197,0.5028690762670666,1.3037583952508265,0.6419421231282996,175.88766928932426,4373381.932411904,0.48092343195320464,2.0309518452206916
198,0.5020813925268626,1.3039887579442586,0.6419420978596158,175.60775731284537,4380311.378305143,0.4812016919974555,2.031310777813677
